year,pop_name,reg,popwgt.absolute.hy,popwgt.relative.hy
1999,White,South,-0.0191551960589035,0.978611963846327
1999,Black,South,0.269937832124768,1.30140334220412
1999,Native,South,-0.383539333593781,0.571753110329208
1999,Asian,South,-0.335897899264379,0.624947904927851
1999,Pacific,South,-0.492599329785619,0.44998045217955
1999,Hispanic,South,-0.387084154742244,0.567795084389484
2000,White,South,-0.021479386029173,0.972966938641724
2000,Black,South,0.27201449927801,1.34234612848505
2000,Native,South,-0.358148867918876,0.549248739759206
2000,Asian,South,-0.3014002041157,0.62067024633802
2000,Pacific,South,-0.445992452754033,0.438692459633019
2000,Hispanic,South,-0.378337873420146,0.523839697632157
2001,White,South,-0.01611579183365,0.979176459042961
2001,Black,South,0.229571093606896,1.29663345863612
2001,Native,South,-0.348659810154553,0.549489599284405
2001,Asian,South,-0.278676980610494,0.639915830421082
2001,Pacific,South,-0.437284756067132,0.434975512103623
2001,Hispanic,South,-0.380758716416794,0.50801395253199
2002,White,South,-0.0203895042252353,0.972169116257819
2002,Black,South,0.244450881887678,1.33366598811507
2002,Native,South,-0.295839592392937,0.596190411926161
2002,Asian,South,-0.24992296561908,0.658864829482363
2002,Pacific,South,-0.395628011474007,0.459983083901772
2002,Hispanic,South,-0.320337431018213,0.562751810811429
2003,White,South,-0.0130583954151458,0.97961000983019
2003,Black,South,0.183169616279899,1.28600961730897
2003,Native,South,-0.251947809827595,0.606596890171403
2003,Asian,South,-0.21537963284086,0.663696154329279
2003,Pacific,South,-0.337369779994873,0.473215025353889
2003,Hispanic,South,-0.258549367354779,0.596288909075303
2004,White,South,-0.0171722385654203,0.97265944881631
2004,Black,South,0.20629849142141,1.32845539865624
2004,Native,South,-0.257484853599327,0.590048915752113
2004,Asian,South,-0.199487883345878,0.682388020387339
2004,Pacific,South,-0.328633874154299,0.476769949195605
2004,Hispanic,South,-0.256805614512978,0.591130357227291
2005,White,South,-0.0195866028592153,0.972254451011221
2005,Black,South,0.243948615224381,1.34556723813228
2005,Native,South,-0.263192353907976,0.627172899695056
2005,Asian,South,-0.258706714532367,0.633527065751137
2005,Pacific,South,-0.369591484450115,0.476452414369472
2005,Hispanic,South,-0.287374984325048,0.592916813443799
2006,White,South,-0.0214192910709721,0.970052798970544
2006,Black,South,0.258851236028309,1.36191067091704
2006,Native,South,-0.307906652549059,0.569502912508156
2006,Asian,South,-0.251167889989926,0.648831734498147
2006,Pacific,South,-0.379023812723934,0.470071055247143
2006,Hispanic,South,-0.326620946131805,0.543337680886356
2007,White,South,-0.0228312067351916,0.968686241764119
2007,Black,South,0.273082784451978,1.37454210764644
2007,Native,South,-0.322444566506597,0.557756569016665
2007,Asian,South,-0.25776615141584,0.646465163210687
2007,Pacific,South,-0.385106127768814,0.471814156825923
2007,Hispanic,South,-0.337923680897646,0.536526449585452
2008,White,South,-0.0166001199483479,0.967285253113568
2008,Black,South,0.184109728938812,1.36283491928396
2008,Native,South,-0.218143664668911,0.570092577841144
2008,Asian,South,-0.151364797113043,0.701697274448783
2008,Pacific,South,-0.256257973938047,0.494978663943489
2008,Hispanic,South,-0.209741423649278,0.586651324952091
2009,White,South,-0.0082991481391233,0.974077919267031
2009,Black,South,0.100935909590298,1.31526956181454
2009,Native,South,-0.119834233158654,0.625702226970941
2009,Asian,South,-0.0956399713719973,0.701272104360137
2009,Pacific,South,-0.156638954792053,0.510744046981613
2009,Hispanic,South,-0.117342507316108,0.633485040022611
2010,White,South,-0.00840139819937735,0.967938292650638
2010,Black,South,0.0984625665699927,1.37575626334056
2010,Native,South,-0.0804949568415491,0.69281235240766
2010,Asian,South,-0.0878490557486979,0.66474738496013
2010,Pacific,South,-0.121503736900231,0.536313222882619
2010,Hispanic,South,-0.0934323044971669,0.643440397339263
2011,White,South,-0.00690322887123146,0.972680836915782
2011,Black,South,0.0868040713453644,1.34352252050352
2011,Native,South,-0.0800109910437086,0.683360735443349
2011,Asian,South,-0.0809967663208815,0.679459581930431
2011,Pacific,South,-0.118471901784472,0.531153715729249
2011,Hispanic,South,-0.0907568350984471,0.640834626040778
2012,White,South,-0.0030204093223897,0.98160469274877
2012,Black,South,0.0470708518791168,1.2866772978334
2012,Native,South,-0.0423390793443714,0.742140786184007
2012,Asian,South,-0.0531796890220797,0.676117832164542
2012,Pacific,South,-0.0744063109396771,0.546840575209529
2012,Hispanic,South,-0.0479501535687503,0.707967459541894
2013,White,South,-0.00265524113199261,0.98252894845884
2013,Black,South,0.0416768747648661,1.27422700647343
2013,Native,South,-0.0372942856864601,0.754609711499189
2013,Asian,South,-0.0460754194040768,0.696831290578462
2013,Pacific,South,-0.066835343877601,0.560234389416667
2013,Hispanic,South,-0.0372539964622417,0.754874807992458
2014,White,South,-0.00223324855232465,0.984621865019709
2014,Black,South,0.0403351354715266,1.27774748004819
2014,Native,South,-0.0391901677794096,0.730136760019545
2014,Asian,South,-0.0475115134567606,0.6728360279041
2014,Pacific,South,-0.0642404841379132,0.557640444793436
2014,Hispanic,South,-0.0372167869499348,0.743725447553493
2015,White,South,-0.00071930354136078,0.991995470219752
2015,Black,South,0.0202730221118241,1.22560157137934
2015,Native,South,-0.0217071380141518,0.758439347664668
2015,Asian,South,-0.0278028411404456,0.690605346578478
2015,Pacific,South,-0.0383668406099397,0.573047398522063
2015,Hispanic,South,-0.0199746452378607,0.777718816240133
2016,White,South,-0.000137438495543069,0.997889367425394
2016,Black,South,0.0109179927998309,1.16766678914505
2016,Native,South,-0.0100389605361729,0.84583244280212
2016,Asian,South,-0.0179938135800275,0.72367036663694
2016,Pacific,South,-0.0255201342674368,0.608089229438038
2016,Hispanic,South,-0.0104820853800856,0.839027408110175
2017,White,South,-0.000292124470661861,0.994898450059965
2017,Black,South,0.0100208355532716,1.1750000364573
2017,Native,South,-0.00689832947669478,0.879530214471794
2017,Asian,South,-0.0146639606890783,0.743914203405992
2017,Pacific,South,-0.0207630197482204,0.637402570515598
2017,Hispanic,South,-0.00552188393571886,0.903567932541485
2018,White,South,-0.000195696263930935,0.995876359019356
2018,Black,South,0.00883826561058154,1.18623674022959
2018,Native,South,-0.00940179714163121,0.801888726917081
2018,Asian,South,-0.01265156885425,0.733410711329514
2018,Pacific,South,-0.0189629844130356,0.600418842597338
2018,Hispanic,South,-0.00791590765217678,0.833198853479253
2019,White,South,-0.000188333698914696,0.994190257380232
2019,Black,South,0.00650073186448879,1.20053542828737
2019,Native,South,-0.00752966134713183,0.767724020220804
2019,Asian,South,-0.00858192437817906,0.735263672370629
2019,Pacific,South,-0.0130400866235901,0.597737699311839
2019,Hispanic,South,-0.00602064213468412,0.81427444259942
2020,White,South,2.40613416824589e-05,1.00099158216311
2020,Black,South,0.00373367550108759,1.15386698209074
2020,Native,South,-0.00496494986923312,0.795391470847381
2020,Asian,South,-0.00614292623372754,0.746846366130547
2020,Pacific,South,-0.00940315383547013,0.612490452805212
2020,Hispanic,South,-0.00352459752634339,0.854749245266504
1999,White,West,0.00127475983676915,1.03402873328106
1999,Black,West,-0.0101849970494059,0.728119338195519
1999,Native,West,0.0361358967390295,1.96461996725653
1999,Asian,West,-0.00481234187053951,0.871538235480587
1999,Pacific,West,0.0123519882498947,1.32972682502431
1999,Hispanic,West,0.00230590355794159,1.06155432174887
2000,White,West,0.00123666675386112,1.03690508938925
2000,Black,West,-0.00976620601259898,0.708553088563709
2000,Native,West,0.0332840224016567,1.99327471861897
2000,Asian,West,-0.00475744918606559,0.858026354368811
2000,Pacific,West,0.0117540141450213,1.35076785346588
2000,Hispanic,West,0.00248462142465131,1.07414703717789
2001,White,West,0.00127202829397692,1.0369794768582
2001,Black,West,-0.0101798025150093,0.704060221531794
2001,Native,West,0.0325752622574765,1.94700421563261
2001,Asian,West,-0.00391928986825019,0.886061269493932
2001,Pacific,West,0.0120965227722636,1.35166126888818
2001,Hispanic,West,0.00201473152583458,1.05857080238534
2002,White,West,0.00118764376104218,1.04387563579897
2002,Black,West,-0.00826221937824847,0.694765265290431
2002,Native,West,0.028045638644462,2.03610212698293
2002,Asian,West,-0.00577831351667747,0.786529271060621
2002,Pacific,West,0.00374412669529874,1.13832088767423
2002,Hispanic,West,0.00465193694962104,1.17185851351774
2003,White,West,0.00106173797026263,1.04171709604852
2003,Black,West,-0.00734041437984432,0.711585362587981
2003,Native,West,0.0289452923950833,2.13729901050762
2003,Asian,West,-0.00606283509471316,0.761783150780699
2003,Pacific,West,0.00321309788736044,1.12624688664675
2003,Hispanic,West,0.00498088277141577,1.19570550437237
2004,White,West,0.00097644686522717,1.04099653824413
2004,Black,West,-0.00731870667077893,0.692720977852335
2004,Native,West,0.0236851768193495,1.99443225419904
2004,Asian,West,-0.00318246611240708,0.866382802450197
2004,Pacific,West,0.00610879013491369,1.2564801601704
2004,Hispanic,West,0.00587469068429603,1.24665139485613
2005,White,West,0.000921779042417501,1.03977141284539
2005,Black,West,-0.00613488696307828,0.735301942287106
2005,Native,West,0.020713545755917,1.89371415690882
2005,Asian,West,-0.0047534282239949,0.794906862026718
2005,Pacific,West,0.00373893322524405,1.16132136885269
2005,Hispanic,West,0.00408714710348673,1.17634553112238
2006,White,West,0.000824450121370283,1.04207753155459
2006,Black,West,-0.00445176964441744,0.7727946508451
2006,Native,West,0.0174935088841367,1.89281771327697
2006,Asian,West,-0.00651546603336622,0.667469601246274
2006,Pacific,West,-0.00106726837639656,0.94552973233796
2006,Hispanic,West,0.000436286123446188,1.02226677230106
2007,White,West,0.000750876863677065,1.03909994181542
2007,Black,West,-0.00388985286061666,0.797446122156619
2007,Native,West,0.0159345155007912,1.82974807065814
2007,Asian,West,-0.00616556873272889,0.678944191291041
2007,Pacific,West,-0.0015651097058828,0.918501020080585
2007,Hispanic,West,-0.000454269344480552,0.976345116227528
2008,White,West,0.00069354570329086,1.03991043823519
2008,Black,West,-0.00350096318142938,0.798535303220647
2008,Native,West,0.012069479595151,1.6945443070695
2008,Asian,West,-0.00524493142277599,0.698177768814281
2008,Pacific,West,-0.0020017992483941,0.884805449903019
2008,Hispanic,West,7.81263932563628e-05,1.00449582280995
2009,White,West,0.000621270340770126,1.044140093677
2009,Black,West,-0.00357728498433414,0.745840604394353
2009,Native,West,0.0106729546061351,1.75829342752985
2009,Asian,West,-0.00347260347809214,0.753278029277769
2009,Pacific,West,9.30560247782864e-05,1.00661145620734
2009,Hispanic,West,0.000889534862330857,1.06319978530373
2010,White,West,0.000691748336232948,1.05693373725059
2010,Black,West,-0.00379125342864328,0.68796422737749
2010,Native,West,0.00915602498081554,1.75357856783058
2010,Asian,West,-0.00350658864466955,0.711393311578134
2010,Pacific,West,0.00080989705667696,1.06665786357504
2010,Hispanic,West,0.000773029516783687,1.0636235131915
2011,White,West,0.000574640567765808,1.04765988563237
2011,Black,West,-0.00279230074499,0.768410478440785
2011,Native,West,0.00769768498868897,1.63843523547476
2011,Asian,West,-0.00363450972625697,0.698558842518527
2011,Pacific,West,-0.000537792409431401,0.955396249124719
2011,Hispanic,West,1.28318483496436e-05,1.00106425556966
2012,White,West,0.000527412539311019,1.05604282046979
2012,Black,West,-0.00276249635214183,0.706457325960118
2012,Native,West,0.00670960139980341,1.71296178730263
2012,Asian,West,-0.0027530207509681,0.70746420269482
2012,Pacific,West,0.000644108288534041,1.06844290282626
2012,Hispanic,West,0.000169698786290957,1.01803218146172
2013,White,West,0.00052087774418646,1.05138714358415
2013,Black,West,-0.00308219509362523,0.695926340493077
2013,Native,West,0.00735372238260912,1.72548077196758
2013,Asian,West,-0.00204971977697407,0.797785093215776
2013,Pacific,West,0.00210656549530739,1.20782301564036
2013,Hispanic,West,0.00116585978242871,1.11501778432139
2014,White,West,0.000410347182157902,1.04941646637103
2014,Black,West,-0.00210654097672798,0.746317713726593
2014,Native,West,0.00531841765055217,1.64047572008049
2014,Asian,West,-0.00214253841020162,0.741982687100264
2014,Pacific,West,0.00135635327626508,1.16334018845045
2014,Hispanic,West,0.000357043477603977,1.04299731488645
2015,White,West,0.000375221929346629,1.05808383432182
2015,Black,West,-0.00222621085725013,0.655385646507618
2015,Native,West,0.00564295520988547,1.87352164109164
2015,Asian,West,-0.0014311681697399,0.778457152004458
2015,Pacific,West,0.0016774048583687,1.25965994592522
2015,Hispanic,West,0.000698855636159011,1.10818188333558
2016,White,West,0.000261685951853263,1.05814859048364
2016,Black,West,-0.00143236703825276,0.68171725023924
2016,Native,West,0.00341357971304131,1.75852313588538
2016,Asian,West,-0.00106726435967556,0.762845816716391
2016,Pacific,West,0.000603512170935083,1.13410495225694
2016,Hispanic,West,0.000208944848328816,1.04642911984038
2017,White,West,0.00023547735641774,1.0564702572581
2017,Black,West,-0.00129960355682556,0.688339684528803
2017,Native,West,0.00390663762011652,1.93685794157963
2017,Asian,West,-0.00107807274043804,0.741465396411717
2017,Pacific,West,0.000585102025309157,1.14031439113333
2017,Hispanic,West,0.000288352143880569,1.06915025713544
2018,White,West,0.000205490301365006,1.05665563728916
2018,Black,West,-0.00114075809006633,0.685482107154673
2018,Native,West,0.0034723333092477,1.95735543336601
2018,Asian,West,-0.000918499798987979,0.746760839241772
2018,Pacific,West,0.000576884603183169,1.15905259089377
2018,Hispanic,West,0.000303311023125593,1.08362574388114
2019,White,West,0.000214219293455298,1.05866275225349
2019,Black,West,-0.00113892056431767,0.688112990089225
2019,Native,West,0.00268968642085713,1.7365555436268
2019,Asian,West,-0.000846013614333711,0.768323915833034
2019,Pacific,West,0.000695115672661332,1.19035352901749
2019,Hispanic,West,2.88225150240178e-05,1.00789288411377
2020,White,West,0.000162814958051214,1.05822493487724
2020,Black,West,-0.00084156106496417,0.699045844501928
2020,Native,West,0.00210579109689909,1.75306071966341
2020,Asian,West,-0.000683819686366099,0.755456395511801
2020,Pacific,West,0.00041625605025863,1.14885905882764
2020,Hispanic,West,0.000201349568011501,1.07200545714812
1999,White,Northeast,0.000920300565245197,1.00426981894092
1999,Black,Northeast,0.0212474505464363,1.09857949697702
1999,Native,Northeast,-0.133102806804984,0.382457311177739
1999,Asian,Northeast,-0.0428440804413537,0.801220956409762
1999,Pacific,Northeast,-0.124893043780457,0.420547260251375
1999,Hispanic,Northeast,-0.105642695861033,0.50986101628916
2000,White,Northeast,0.00076792544111462,1.00383368497843
2000,Black,Northeast,0.0206939378039146,1.10330955878781
2000,Native,Northeast,-0.122571877304783,0.388089077867297
2000,Asian,Northeast,-0.0412954015998326,0.793842536898079
2000,Pacific,Northeast,-0.116294561960231,0.419427080559801
2000,Hispanic,Northeast,-0.0996546555329277,0.502497852665333
2001,White,Northeast,0.0015605574346837,1.00739878591702
