year,pop_name,reg,popwgt.absolute.hy,popwgt.relative.hy
2001,Black,Northeast,0.0167598026507772,1.07946019099884
2001,Native,Northeast,-0.131515728095623,0.37646850075854
2001,Asian,Northeast,-0.0415298789528362,0.803101970678743
2001,Pacific,Northeast,-0.123136611245559,0.416194876968394
2001,Hispanic,Northeast,-0.106100783803209,0.496963733893429
2002,White,Northeast,0.0006545360836476,1.00330675142365
2002,Black,Northeast,0.0202324777918757,1.10221556368505
2002,Native,Northeast,-0.120893048468659,0.389241830786054
2002,Asian,Northeast,-0.036331434399461,0.816451643499717
2002,Pacific,Northeast,-0.113615528237613,0.426008253579035
2002,Hispanic,Northeast,-0.0985335512869617,0.50220321058597
2003,White,Northeast,0.000490838886528927,1.00279351293602
2003,Black,Northeast,0.0170102747308182,1.09681063136983
2003,Native,Northeast,-0.106838540661077,0.391949469382103
2003,Asian,Northeast,-0.0265900129738606,0.848668173508823
2003,Pacific,Northeast,-0.0992775970536382,0.434981092090798
2003,Hispanic,Northeast,-0.0808789253368347,0.53969351169934
2004,White,Northeast,-0.000237808186401761,0.998680712580514
2004,Black,Northeast,0.0206518966862419,1.1145704355217
2004,Native,Northeast,-0.10784699362622,0.401697712457871
2004,Asian,Northeast,-0.0218282246443424,0.878903655089757
2004,Pacific,Northeast,-0.098654726136567,0.452693613983137
2004,Hispanic,Northeast,-0.0800656221371141,0.55582030367815
2005,White,Northeast,-0.000514105124015674,0.997431058053115
2005,Black,Northeast,0.0282194556859091,1.14101034991351
2005,Native,Northeast,-0.120880357988958,0.395970575498914
2005,Asian,Northeast,-0.0344762183395986,0.827725110439003
2005,Pacific,Northeast,-0.113140985730215,0.434643596072491
2005,Hispanic,Northeast,-0.0994310258170078,0.503151162844124
2006,White,Northeast,0.000435376390787362,1.00237048898616
2006,Black,Northeast,0.020088072962373,1.10937330713843
2006,Native,Northeast,-0.111089478949008,0.395152351163994
2006,Asian,Northeast,-0.0300708365000457,0.836273651405518
2006,Pacific,Northeast,-0.102472733049721,0.442067851597595
2006,Hispanic,Northeast,-0.0909440915688006,0.504837717474893
2007,White,Northeast,0.000779257867994376,1.00399252009324
2007,Black,Northeast,0.0203825217795041,1.10442965172117
2007,Native,Northeast,-0.119507364204724,0.387705184028617
2007,Asian,Northeast,-0.0336400400141894,0.827645582790422
2007,Pacific,Northeast,-0.109066593905195,0.441198368918868
2007,Hispanic,Northeast,-0.0996278168044194,0.489557851419158
2008,White,Northeast,0.000845433975038362,1.00507105259185
2008,Black,Northeast,0.0145832916311386,1.08747299139523
2008,Native,Northeast,-0.104523710301484,0.373049525233566
2008,Asian,Northeast,-0.0224237348779394,0.865498735289718
2008,Pacific,Northeast,-0.0922691503587444,0.446554399409902
2008,Hispanic,Northeast,-0.0813383105726955,0.512119381495712
2009,White,Northeast,0.00160208999306692,1.01370482708614
2009,Black,Northeast,0.00668891850721051,1.0572193022435
2009,Native,Northeast,-0.0716351052969694,0.387208748796454
2009,Asian,Northeast,-0.0234171581827402,0.799681600202243
2009,Pacific,Northeast,-0.0665809786507748,0.430443480963362
2009,Hispanic,Northeast,-0.0609381208293632,0.478714421452827
2010,White,Northeast,-9.7595959943797e-05,0.998639633967866
2010,Black,Northeast,0.0096364003727742,1.13431940980665
2010,Native,Northeast,-0.039520560636371,0.44913264553607
2010,Asian,Northeast,-0.00930201914093312,0.870341447772306
2010,Pacific,Northeast,-0.0398376616967158,0.444712652008724
2010,Hispanic,Northeast,-0.0336095869927305,0.531524250334854
2011,White,Northeast,0.000781588057318629,1.01322834924815
2011,Black,Northeast,0.0041135418374916,1.06962154496054
2011,Native,Northeast,-0.0337692354033033,0.428456927437511
2011,Asian,Northeast,-0.0104304705050604,0.823464668668469
2011,Pacific,Northeast,-0.0344321646346646,0.417236874473367
2011,Hispanic,Northeast,-0.0293258789465441,0.503660572751261
2012,White,Northeast,0.000591227038181812,1.01630566441627
2012,Black,Northeast,0.00241757749075622,1.0666752443965
2012,Native,Northeast,-0.0216200480793708,0.403732870996732
2012,Asian,Northeast,-0.0072968429673507,0.798757727505641
2012,Pacific,Northeast,-0.0216208972046101,0.403709452664509
2012,Hispanic,Northeast,-0.0188286203060131,0.480718667611502
2013,White,Northeast,0.000545933932311612,1.01763464897303
2013,Black,Northeast,0.0018778456852223,1.06065779671212
2013,Native,Northeast,-0.0180183329895076,0.417975402254931
2013,Asian,Northeast,-0.0062787160084643,0.7971861680373
2013,Pacific,Northeast,-0.0182206701393851,0.41143954800388
2013,Hispanic,Northeast,-0.0156977877986347,0.492933190084334
2014,White,Northeast,0.000619177204796883,1.0218148944008
2014,Black,Northeast,0.00161070842915335,1.0567485915506
2014,Native,Northeast,-0.0166961706022923,0.411759354567587
2014,Asian,Northeast,-0.00692257585988491,0.756103325195152
2014,Pacific,Northeast,-0.0169810289390508,0.401723205808502
2014,Hispanic,Northeast,-0.0152640069619222,0.462217443685367
2015,White,Northeast,0.000402857031196937,1.0185094204481
2015,Black,Northeast,0.00146466339551805,1.06729452014783
2015,Native,Northeast,-0.0125786347269355,0.42206981436537
2015,Asian,Northeast,-0.00473428613141247,0.782481412158691
2015,Pacific,Northeast,-0.0126034025861127,0.420931845598265
2015,Hispanic,Northeast,-0.0112217119493068,0.484414150598264
2016,White,Northeast,0.000193175499501328,1.018373337518
2016,Black,Northeast,0.000661829913047611,1.06294806744811
2016,Native,Northeast,-0.00610684510368605,0.419164818779795
2016,Asian,Northeast,-0.00209143304034628,0.8010793022626
2016,Pacific,Northeast,-0.00606125011821847,0.42350145597906
2016,Hispanic,Northeast,-0.0051383569362619,0.511279812804434
2017,White,Northeast,0.000114770981204546,1.01674354047072
2017,Black,Northeast,0.000431367375459421,1.06293069060621
2017,Native,Northeast,-0.00387645906663442,0.434476828688822
2017,Asian,Northeast,-0.00120004280869214,0.824929915880689
2017,Pacific,Northeast,-0.00388964944570169,0.432552530025353
2017,Hispanic,Northeast,-0.00325595492363511,0.525000026465126
2018,White,Northeast,6.73172694534447e-05,1.00947518517659
2018,Black,Northeast,0.000660008535757883,1.09289894176059
2018,Native,Northeast,-0.00388802294742107,0.452744627095547
2018,Asian,Northeast,-0.00108740021074287,0.846943905456837
2018,Pacific,Northeast,-0.00395822139916912,0.442863903548333
2018,Hispanic,Northeast,-0.0032566388010748,0.541614567198106
2019,White,Northeast,6.77274161973674e-05,1.01420355396679
2019,Black,Northeast,0.00035568052653286,1.0745920608993
2019,Native,Northeast,-0.00270120621645391,0.433512594677635
2019,Asian,Northeast,-0.000780094981662713,0.836401242017262
2019,Pacific,Northeast,-0.00267675385015586,0.438640658375176
2019,Hispanic,Northeast,-0.00226899687162675,0.52415400843413
2020,White,Northeast,6.31507199036424e-05,1.01977965938798
2020,Black,Northeast,0.000143320076425154,1.04488978588802
2020,Native,Northeast,-0.00174479404131258,0.453506913428701
2020,Asian,Northeast,-0.000527434039335264,0.834800526999588
2020,Pacific,Northeast,-0.00175584255551051,0.450046369385626
2020,Hispanic,Northeast,-0.00144157951201292,0.548477804024806
1999,White,North Central,0.00705195851758356,1.00865066748515
1999,Black,North Central,0.0886079949972667,1.10869580405727
1999,Native,North Central,-0.403537844869645,0.504978410616354
1999,Asian,North Central,-0.297121262120997,0.635520084956784
1999,Pacific,North Central,-0.489535760330753,0.399484402219223
1999,Hispanic,North Central,-0.418610073623163,0.486489243545715
2000,White,North Central,0.00600715942672703,1.00892078580517
2000,Black,North Central,0.0757752497462118,1.11252818916569
2000,Native,North Central,-0.346155266635633,0.485950551728492
2000,Asian,North Central,-0.252174235842176,0.625514792645319
2000,Pacific,North Central,-0.408819703414722,0.392892256052053
2000,Hispanic,North Central,-0.359282571841817,0.46645616684128
2001,White,North Central,0.00855033360597146,1.01293864383349
2001,Black,North Central,0.0574909144623612,1.08699712785135
2001,Native,North Central,-0.355037737355144,0.462745309974854
2001,Asian,North Central,-0.242683137838442,0.632763956403597
2001,Pacific,North Central,-0.408027393353438,0.382559633319796
2001,Hispanic,North Central,-0.365644060300391,0.446695475980572
2002,White,North Central,0.00552581190702584,1.00938420251783
2002,Black,North Central,0.0606874706284209,1.10306241404055
2002,Native,North Central,-0.282737653212666,0.519841166907867
2002,Asian,North Central,-0.207691095694693,0.647288880631046
2002,Pacific,North Central,-0.351918052629534,0.40235564816139
2002,Hispanic,North Central,-0.309456044038612,0.474466696209278
2003,White,North Central,0.00595090275453236,1.010753732348
2003,Black,North Central,0.0511448691525072,1.09242265527205
2003,Native,North Central,-0.25786765448685,0.534013602314927
2003,Asian,North Central,-0.187252151161625,0.661621169385415
2003,Pacific,North Central,-0.322827991339481,0.416625349714561
2003,Hispanic,North Central,-0.272750025409333,0.507120029993958
2004,White,North Central,0.00512876755873959,1.00948865191223
2004,Black,North Central,0.0557527240265809,1.10314723476708
2004,Native,North Central,-0.259272896257166,0.520323306781796
2004,Asian,North Central,-0.17911647769719,0.668619431637541
2004,Pacific,North Central,-0.313610333094995,0.419794472504917
2004,Hispanic,North Central,-0.263423382793371,0.512644557148982
2005,White,North Central,0.00649255440238072,1.01099608429984
2005,Black,North Central,0.0593394593972518,1.1004999969811
2005,Native,North Central,-0.274367585321021,0.535318626482951
2005,Asian,North Central,-0.206157010063262,0.650843147216979
2005,Pacific,North Central,-0.342921240744526,0.419213049635976
2005,Hispanic,North Central,-0.292221267765284,0.505080820982602
2006,White,North Central,0.00639273914932781,1.01082154624091
2006,Black,North Central,0.0666193784616533,1.11277242317004
2006,Native,North Central,-0.295577800334398,0.499649718314814
2006,Asian,North Central,-0.213294363969947,0.638938056330728
2006,Pacific,North Central,-0.344509359446843,0.416819007221123
2006,Hispanic,North Central,-0.308957615265949,0.477000540459363
2007,White,North Central,0.00637584671878633,1.01141909317253
2007,Black,North Central,0.0600539595590184,1.10755618662588
2007,Native,North Central,-0.288573234042095,0.483167523943815
2007,Asian,North Central,-0.192384893520239,0.655440113134794
2007,Pacific,North Central,-0.326126364206246,0.415910152307029
2007,Hispanic,North Central,-0.298927840856384,0.464622501581705
2008,White,North Central,0.00491245017706715,1.01153297482359
2008,Black,North Central,0.0419949611948305,1.09859170326825
2008,Native,North Central,-0.217017551584001,0.490507207507432
2008,Asian,North Central,-0.13417324515962,0.685001047817534
2008,Pacific,North Central,-0.243745152067977,0.427758735285656
2008,Hispanic,North Central,-0.221206262665905,0.480673357247455
2009,White,North Central,0.00589791430328168,1.01795687403266
2009,Black,North Central,0.0217901181319599,1.06634250454177
2009,Native,North Central,-0.156862630815387,0.522413796277639
2009,Asian,North Central,-0.111094877236242,0.661758951788191
2009,Pacific,North Central,-0.187955716680958,0.427747343449697
2009,Hispanic,North Central,-0.168807371048786,0.486046669748742
2010,White,North Central,0.00338546454526711,1.01161166399623
2010,Black,North Central,0.0371058237808731,1.12726772124945
2010,Native,North Central,-0.132933416740702,0.544057204432327
2010,Asian,North Central,-0.0970754295405172,0.667045022908194
2010,Pacific,North Central,-0.166090279463169,0.430333860426033
2010,Hispanic,North Central,-0.141293130250732,0.515384570858615
2011,White,North Central,0.00414894776820351,1.01442407032889
2011,Black,North Central,0.0310221709882431,1.10785047223748
2011,Native,North Central,-0.140124629024259,0.512848168553524
2011,Asian,North Central,-0.0895082798002126,0.688818998216594
2011,Pacific,North Central,-0.167048742531015,0.419244843454851
2011,Hispanic,North Central,-0.14407566776221,0.49911214105635
2012,White,North Central,0.00349733088898088,1.01938566920551
2012,Black,North Central,0.0144545809324515,1.08012159368265
2012,Native,North Central,-0.0824849645291379,0.542786688606498
2012,Asian,North Central,-0.0568566790290886,0.684844011970884
2012,Pacific,North Central,-0.104166470590569,0.422606323143126
2012,Hispanic,North Central,-0.0860361346498912,0.523102589092123
2013,White,North Central,0.00278087877877273,1.01897999909666
2013,Black,North Central,0.0122845893311418,1.08384453726921
2013,Native,North Central,-0.0663270019466123,0.547306252023417
2013,Asian,North Central,-0.0452935648432927,0.690863252877996
2013,Pacific,North Central,-0.0838467470677142,0.427730832515539
2013,Hispanic,North Central,-0.0701639612409289,0.521118312982002
2014,White,North Central,0.00282403823231886,1.0206005469368
2014,Black,North Central,0.0122678323553005,1.08949030978261
2014,Native,North Central,-0.0629022446770217,0.541146210745546
2014,Asian,North Central,-0.0456123662758026,0.66727090249357
2014,Pacific,North Central,-0.0784013900905692,0.428084401270724
2014,Hispanic,North Central,-0.066643243227346,0.513856701933489
2015,White,North Central,0.00181443183846756,1.02050899053349
2015,Black,North Central,0.00710414650369289,1.08029999821642
2015,Native,North Central,-0.0382137936094866,0.568059645576084
2015,Asian,North Central,-0.0272478510798055,0.692010519212635
2015,Pacific,North Central,-0.049574747070175,0.439643861617249
2015,Hispanic,North Central,-0.0405128419725409,0.542072909610439
2016,White,North Central,0.00125229540502772,1.02343772565746
2016,Black,North Central,0.00321723699363245,1.06021320347344
2016,Native,North Central,-0.0228468662706215,0.572402340826547
2016,Asian,North Central,-0.0156480632168012,0.707133787065301
2016,Pacific,North Central,-0.0293770534634099,0.450184583497116
2016,Hispanic,North Central,-0.0247522601749912,0.536741346287461
2017,White,North Central,0.00101818631498958,1.02230220442925
2017,Black,North Central,0.00280358922429762,1.06140940915766
2017,Native,North Central,-0.0175246545986419,0.616142523566648
2017,Asian,North Central,-0.0130395541837518,0.714383508409985
2017,Pacific,North Central,-0.0239250249025385,0.475949746626948
2017,Hispanic,North Central,-0.0199850769255796,0.562249792040188
2018,White,North Central,0.00100347771253,1.02115068991885
2018,Black,North Central,0.00385776151695221,1.08131153946628
2018,Native,North Central,-0.0180373456257628,0.619819852971408
2018,Asian,North Central,-0.0146307150658903,0.691622729846738
2018,Pacific,North Central,-0.0244505366095287,0.48464653303191
2018,Hispanic,North Central,-0.0209505285117997,0.558417564579663
2019,White,North Central,0.000698489088531942,1.02027396398293
2019,Black,North Central,0.00284523794236562,1.08258432739102
2019,Native,North Central,-0.0140926077722351,0.590955639693231
2019,Asian,North Central,-0.00991389550425532,0.712244666833361
2019,Pacific,North Central,-0.0180249468861392,0.476817705582469
2019,Hispanic,North Central,-0.0153204626797023,0.55531659166949
2020,White,North Central,0.000680816786234936,1.0228819662559
2020,Black,North Central,0.00192304437626748,1.06463271384611
2020,Native,North Central,-0.0115421674687303,0.612072598855832
2020,Asian,North Central,-0.00840493606600009,0.717513628727051
2020,Pacific,North Central,-0.0150505478306922,0.494157408339989
2020,Hispanic,North Central,-0.0129481509259928,0.564818085342217
