year,pop_name,reg,relative_PWE_enhancement
1999,Asian,Northeast,0.800643501380435
1999,Asian,South,0.871940212167317
1999,Asian,North Central,0.865284620686126
1999,Asian,West,0.62324239958166
1999,Black,Northeast,1.03120961425526
1999,Black,South,1.05919227910465
1999,Black,North Central,1.1802311911791
1999,Black,West,1.02019649041449
1999,Hispanic,Northeast,0.697157509578834
1999,Hispanic,South,0.670771057349576
1999,Hispanic,North Central,0.708807843281585
1999,Hispanic,West,0.743941761142267
1999,Native,Northeast,0.723264025479902
1999,Native,South,0.653108896734632
1999,Native,North Central,0.55739173993093
1999,Native,West,1.23463026812836
1999,Pacific,Northeast,0.726465971249377
1999,Pacific,South,0.679867594927286
1999,Pacific,North Central,0.614310720324688
1999,Pacific,West,0.746557993193253
1999,White,Northeast,1.00650244160733
1999,White,South,0.997792411431169
1999,White,North Central,0.984822545214496
1999,White,West,1.01865868200565
2000,Asian,Northeast,0.792965448135093
2000,Asian,South,0.865430608340503
2000,Asian,North Central,0.851075716206691
2000,Asian,West,0.614968858603004
2000,Black,Northeast,1.03472659810992
2000,Black,South,1.09216358190305
2000,Black,North Central,1.1842422707625
2000,Black,West,0.993449351739496
2000,Hispanic,Northeast,0.687903670403402
2000,Hispanic,South,0.619034744527606
2000,Hispanic,North Central,0.67807437072401
2000,Hispanic,West,0.752902451017942
2000,Native,Northeast,0.733913803920964
2000,Native,South,0.62744200031956
2000,Native,North Central,0.536159962726762
2000,Native,West,1.25489928982823
2000,Pacific,Northeast,0.724265991766273
2000,Pacific,South,0.662335813001108
2000,Pacific,North Central,0.603297431425549
2000,Pacific,West,0.760460019385648
2000,White,Northeast,1.00620907850926
2000,White,South,0.992078850046763
2000,White,North Central,0.985145297122179
2000,White,West,1.02127690744755
2001,Asian,Northeast,0.801817698769406
2001,Asian,South,0.891838088743576
2001,Asian,North Central,0.860248518663323
2001,Asian,West,0.635555166272075
2001,Black,Northeast,1.01197643449757
2001,Black,South,1.05474495968767
2001,Black,North Central,1.156650455
2001,Black,West,0.987828416212738
2001,Hispanic,Northeast,0.680061817151064
2001,Hispanic,South,0.599952132823811
2001,Hispanic,North Central,0.648935283223204
2001,Hispanic,West,0.742641182965664
2001,Native,Northeast,0.71119487256267
2001,Native,South,0.627824417598937
2001,Native,North Central,0.510546108949248
2001,Native,West,1.22657453542394
2001,Pacific,Northeast,0.717512745016034
2001,Pacific,South,0.656577630671919
2001,Pacific,North Central,0.587293008967499
2001,Pacific,West,0.76151281566913
2001,White,Northeast,1.00985850755546
2001,White,South,0.998379218438439
2001,White,North Central,0.989044928509272
2001,White,West,1.02135055191093
2002,Asian,Northeast,0.810970072268395
2002,Asian,South,0.914930478085432
2002,Asian,North Central,0.877266781054229
2002,Asian,West,0.567127705972609
2002,Black,Northeast,1.0327722003788
2002,Black,South,1.08442556866536
2002,Black,North Central,1.1721360477836
2002,Black,West,0.975684078042907
2002,Hispanic,Northeast,0.688012946283842
2002,Hispanic,South,0.661421654854613
2002,Hispanic,North Central,0.685067690192951
2002,Hispanic,West,0.825969190995027
2002,Native,Northeast,0.731723372596155
2002,Native,South,0.680276502250242
2002,Native,North Central,0.572594570785235
2002,Native,West,1.28888561640187
2002,Pacific,Northeast,0.730408367617768
2002,Pacific,South,0.687980303918464
2002,Pacific,North Central,0.613363849210834
2002,Pacific,West,0.645646526334007
2002,White,Northeast,1.00606137793712
2002,White,South,0.99117124948965
2002,White,North Central,0.985447963886324
2002,White,West,1.02809675212988
2003,Asian,Northeast,0.838529526889208
2003,Asian,South,0.917126869182106
2003,Asian,North Central,0.89278357971019
2003,Asian,West,0.5525476548298
2003,Black,Northeast,1.02710437673479
2003,Black,South,1.04547335561604
2003,Black,North Central,1.1595612465041
2003,Black,West,1.00022159785703
2003,Hispanic,Northeast,0.740328727915453
2003,Hispanic,South,0.697725452955166
2003,Hispanic,North Central,0.728693044447682
2003,Hispanic,West,0.846243305436153
2003,Native,Northeast,0.733740003974772
2003,Native,South,0.691500867526044
2003,Native,North Central,0.587426726559763
2003,Native,West,1.35802418427839
2003,Pacific,Northeast,0.742749925959938
2003,Pacific,South,0.702792617678351
2003,Pacific,North Central,0.631043375487186
2003,Pacific,West,0.642268425309378
2003,White,Northeast,1.00588426421317
2003,White,South,0.998706128603305
2003,White,North Central,0.986690326518044
2003,White,West,1.02586671565888
2004,Asian,Northeast,0.864538186440738
2004,Asian,South,0.938569339451494
2004,Asian,North Central,0.898361663439895
2004,Asian,West,0.631873644896165
2004,Black,Northeast,1.04304982338178
2004,Black,South,1.07956819788632
2004,Black,North Central,1.1700277535706
2004,Black,West,0.974919212598274
2004,Hispanic,Northeast,0.763288177024117
2004,Hispanic,South,0.689073409625208
2004,Hispanic,North Central,0.733583067901896
2004,Hispanic,West,0.885460293892078
2004,Native,Northeast,0.749350697507616
2004,Native,South,0.672287751997982
2004,Native,North Central,0.571720020274003
2004,Native,West,1.27131445938947
2004,Pacific,Northeast,0.769182196499786
2004,Pacific,South,0.705006144091706
2004,Pacific,North Central,0.632683937667454
2004,Pacific,West,0.719736647607143
2004,White,Northeast,1.00207661552196
2004,White,South,0.991600374108526
2004,White,North Central,0.985349921179505
2004,White,West,1.02503101209961
2005,Asian,Northeast,0.810309172033835
2005,Asian,South,0.867438614106886
2005,Asian,North Central,0.871108580836632
2005,Asian,West,0.58280232900132
2005,Black,Northeast,1.06763165416097
2005,Black,South,1.0931797213772
2005,Black,North Central,1.16639776700347
2005,Black,West,1.03550446538736
2005,Hispanic,Northeast,0.691494659535978
2005,Hispanic,South,0.688425964476864
2005,Hispanic,North Central,0.719949995681502
2005,Hispanic,West,0.838779716886913
2005,Native,Northeast,0.736272143686743
2005,Native,South,0.71453119927226
2005,Native,North Central,0.587059378470385
2005,Native,West,1.21104295489068
2005,Pacific,Northeast,0.734131590167197
2005,Pacific,South,0.69871689085021
2005,Pacific,North Central,0.628035865718546
2005,Pacific,West,0.66941624238938
2005,White,Northeast,1.00108007859078
2005,White,South,0.991221366349813
2005,White,North Central,0.986722846579243
2005,White,West,1.02367518800829
2006,Asian,Northeast,0.815108921422372
2006,Asian,South,0.88444492134619
2006,Asian,North Central,0.852345513879951
2006,Asian,West,0.491837871883511
2006,Black,Northeast,1.03756802299359
2006,Black,South,1.10618158440715
2006,Black,North Central,1.17870861317764
2006,Black,West,1.08952920156548
2006,Hispanic,Northeast,0.694500412741685
2006,Hispanic,South,0.628122270927533
2006,Hispanic,North Central,0.677090322980615
2006,Hispanic,West,0.731988312831712
2006,Native,Northeast,0.732238669561784
2006,Native,South,0.649001203177476
2006,Native,North Central,0.547084942337012
2006,Native,West,1.2137884309666
2006,Pacific,Northeast,0.741667453970185
2006,Pacific,South,0.684300584411758
2006,Pacific,North Central,0.621108699124788
2006,Pacific,West,0.548567997303455
2006,White,Northeast,1.00634428070256
2006,White,South,0.988990116291657
2006,White,North Central,0.986400863657888
2006,White,West,1.02577794304711
2007,Asian,Northeast,0.804309732935314
2007,Asian,South,0.877713859405617
2007,Asian,North Central,0.871630893128991
2007,Asian,West,0.502590074893451
2007,Black,Northeast,1.03223995743372
2007,Black,South,1.11608201585321
2007,Black,North Central,1.17200079407665
2007,Black,West,1.12440455156899
2007,Hispanic,Northeast,0.673625945734406
2007,Hispanic,South,0.617277965350542
2007,Hispanic,North Central,0.65679736456398
2007,Hispanic,West,0.70257111978118
2007,Native,Northeast,0.716076342628765
2007,Native,South,0.635331317857983
2007,Native,North Central,0.52815733323196
2007,Native,West,1.17758423348764
2007,Pacific,Northeast,0.737296160506554
2007,Pacific,South,0.682117886969549
2007,Pacific,North Central,0.615436693431641
2007,Pacific,West,0.536210292052969
2007,White,Northeast,1.0082464518552
2007,White,South,0.987649625647469
2007,White,North Central,0.986897448104284
2007,White,West,1.02275874436275
2008,Asian,Northeast,0.837835393153296
2008,Asian,South,0.949159103329522
2008,Asian,North Central,0.908214263764059
2008,Asian,West,0.519185120098217
2008,Black,Northeast,1.01676734060154
2008,Black,South,1.10595398913183
2008,Black,North Central,1.1622618844276
2008,Black,West,1.12700450585024
2008,Hispanic,Northeast,0.70407692112719
2008,Hispanic,South,0.671985291289768
2008,Hispanic,North Central,0.676668521067883
2008,Hispanic,West,0.726040227848956
2008,Native,Northeast,0.68698167761199
2008,Native,South,0.649232432956531
2008,Native,North Central,0.535318430897014
2008,Native,West,1.09382604028161
2008,Pacific,Northeast,0.743263310282519
2008,Pacific,South,0.710440217128979
2008,Pacific,North Central,0.629034778021626
2008,Pacific,West,0.519392537101175
2008,White,Northeast,1.00948173574964
2008,White,South,0.98635093334089
2008,White,North Central,0.986826816803775
2008,White,West,1.02334538817326
2009,Asian,Northeast,0.77132222072359
2009,Asian,South,0.94574954686698
2009,Asian,North Central,0.875324247381804
2009,Asian,West,0.562493246810596
2009,Black,Northeast,0.988922595573654
2009,Black,South,1.06671422180509
2009,Black,North Central,1.1279096778949
2009,Black,West,1.05309769409517
2009,Hispanic,Northeast,0.657120585553619
2009,Hispanic,South,0.723233173465548
2009,Hispanic,North Central,0.681765466355034
2009,Hispanic,West,0.771727779459564
2009,Native,Northeast,0.710101574357522
2009,Native,South,0.712166419033948
2009,Native,North Central,0.56975558420463
2009,Native,West,1.13904956129628
2009,Pacific,Northeast,0.713346041935767
2009,Pacific,South,0.728491035352224
2009,Pacific,North Central,0.625781042271061
2009,Pacific,West,0.594031171171127
2009,White,Northeast,1.01829594536724
2009,White,South,0.993389801399703
2009,White,North Central,0.992873175042483
2009,White,West,1.02736232549822
2010,Asian,Northeast,0.832836963234558
2010,Asian,South,0.885934367064737
2010,Asian,North Central,0.878241372497516
2010,Asian,West,0.535882410203408
2010,Black,Northeast,1.05221542273514
2010,Black,South,1.11711870108145
2010,Black,North Central,1.19200208676859
2010,Black,West,0.976725396618
2010,Hispanic,Northeast,0.712723819709634
2010,Hispanic,South,0.728214640915197
2010,Hispanic,North Central,0.714370534964022
2010,Hispanic,West,0.786105677756584
2010,Native,Northeast,0.72746884388013
2010,Native,South,0.788435405422326
2010,Native,North Central,0.604858562077553
2010,Native,West,1.16586638666327
2010,Pacific,Northeast,0.751768497384638
2010,Pacific,South,0.754304124629903
2010,Pacific,North Central,0.633776173427719
2010,Pacific,West,0.624801943388817
2010,White,Northeast,1.00497157245326
2010,White,South,0.985633519100153
2010,White,North Central,0.984056169775056
2010,White,West,1.04204947100419
2011,Asian,Northeast,0.786032328220148
2011,Asian,South,0.902547643514977
2011,Asian,North Central,0.901944362420713
2011,Asian,West,0.528512799405019
2011,Black,Northeast,0.991008424203294
2011,Black,South,1.09090305217827
2011,Black,North Central,1.17152930341896
2011,Black,West,1.09206290291489
2011,Hispanic,Northeast,0.67190802447241
2011,Hispanic,South,0.724036131403798
2011,Hispanic,North Central,0.690333448723465
2011,Hispanic,West,0.74260351881196
2011,Native,Northeast,0.691934773760594
2011,Native,South,0.777742302130613
2011,Native,North Central,0.56903617450618
2011,Native,West,1.09094913898505
2011,Pacific,Northeast,0.701377034838758
2011,Pacific,South,0.744619467727184
2011,Pacific,North Central,0.614327639695854
2011,Pacific,West,0.561812236746337
2011,White,Northeast,1.02016983652301
2011,White,South,0.990379187408864
2011,White,North Central,0.9865527472426
2011,White,West,1.03278041440711
2012,Asian,Northeast,0.760992738324491
2012,Asian,South,0.894088822352205
2012,Asian,North Central,0.891798616205275
2012,Asian,West,0.537805735881606
2012,Black,Northeast,0.987293362023621
2012,Black,South,1.044861197202
2012,Black,North Central,1.14215186020796
2012,Black,West,1.00428647825475
2012,Hispanic,Northeast,0.638055317634598
2012,Hispanic,South,0.798496997479156
2012,Hispanic,North Central,0.721801196984265
2012,Hispanic,West,0.758118369287495
2012,Native,Northeast,0.648960318077041
2012,Native,South,0.844783843373902
2012,Native,North Central,0.601230134849367
2012,Native,West,1.14281910739206
2012,Pacific,Northeast,0.674309880462077
2012,Pacific,South,0.764450552960355
2012,Pacific,North Central,0.616987547170584
2012,Pacific,West,0.630274370104526
2012,White,Northeast,1.02372260516116
2012,White,South,0.999420248663866
2012,White,North Central,0.991150954289547
2012,White,West,1.04095430056245
2013,Asian,Northeast,0.759729139666242
2013,Asian,South,0.917918808929881
2013,Asian,North Central,0.894990022977816
2013,Asian,West,0.608619445188945
2013,Black,Northeast,0.980125330217797
2013,Black,South,1.03460838741982
2013,Black,North Central,1.14580146279409
2013,Black,West,0.990310920675784
2013,Hispanic,Northeast,0.651671938463514
2013,Hispanic,South,0.849927641079354
2013,Hispanic,North Central,0.717695705055047
2013,Hispanic,West,0.83345939269171
2013,Native,Northeast,0.669514916590594
2013,Native,South,0.858857705170226
2013,Native,North Central,0.605157160564622
2013,Native,West,1.15301580506121
2013,Pacific,Northeast,0.684087787412171
2013,Pacific,South,0.780701084957929
2013,Pacific,North Central,0.62141838332636
2013,Pacific,West,0.71478119829142
2013,White,Northeast,1.02548255744366
2013,White,South,1.00032843792457
2013,White,North Central,0.99055633060511
2013,White,West,1.03631044300518
2014,Asian,Northeast,0.720426028305226
2014,Asian,South,0.883031705551672
2014,Asian,North Central,0.860771574383336
2014,Asian,West,0.567935600215996
2014,Black,Northeast,0.975371133034887
2014,Black,South,1.03740808320896
2014,Black,North Central,1.15121642332779
2014,Black,West,1.06252525921046
2014,Hispanic,Northeast,0.608704183445047
2014,Hispanic,South,0.835629660765597
2014,Hispanic,North Central,0.706256336735201
2014,Hispanic,West,0.782734828921934
2014,Native,Northeast,0.657712285127091
2014,Native,South,0.831022818536118
2014,Native,North Central,0.597298684828063
2014,Native,West,1.09802661799029
2014,Pacific,Northeast,0.66542816969485
2014,Pacific,South,0.77406075621973
2014,Pacific,North Central,0.618259664994282
2014,Pacific,West,0.691126766008522
2014,White,Northeast,1.03006708230552
2014,White,South,1.0023776080004
2014,White,North Central,0.991909798291038
2014,White,West,1.03441490720695
2015,Asian,Northeast,0.7458548126325
2015,Asian,South,0.903047350310363
2015,Asian,North Central,0.889367202299588
2015,Asian,West,0.59754076490532
2015,Black,Northeast,0.983742634372645
2015,Black,South,0.99506481509438
2015,Black,North Central,1.14065361543676
2015,Black,West,0.933555663844739
2015,Hispanic,Northeast,0.635638323004013
2015,Hispanic,South,0.871571448539305
2015,Hispanic,North Central,0.743322708718711
2015,Hispanic,West,0.835382074424397
2015,Native,Northeast,0.671593221140337
2015,Native,South,0.863070597484722
2015,Native,North Central,0.625863814876805
2015,Native,West,1.25682360322225
2015,Pacific,Northeast,0.694716681811158
2015,Pacific,South,0.791921240599572
2015,Pacific,North Central,0.631413800276596
2015,Pacific,West,0.751335693489369
2015,White,Northeast,1.02711567884386
2015,White,South,1.00977819086519
2015,White,North Central,0.991609222977527
2015,White,West,1.04304979217136
2016,Asian,Northeast,0.763324522000064
2016,Asian,South,0.943069046007878
2016,Asian,North Central,0.905403167784973
2016,Asian,West,0.5873640254199
2016,Black,Northeast,0.978723312764931
2016,Black,South,0.948008317464615
2016,Black,North Central,1.11857130550649
2016,Black,West,0.971288045138361
2016,Hispanic,Northeast,0.668605666570146
2016,Hispanic,South,0.937744012445906
2016,Hispanic,North Central,0.734217251756548
2016,Hispanic,West,0.792503831388761
2016,Native,Northeast,0.66403117232783
2016,Native,South,0.962251576984718
2016,Native,North Central,0.629562393284761
2016,Native,West,1.18248888945822
2016,Pacific,Northeast,0.696032842039755
2016,Pacific,South,0.83785810098069
2016,Pacific,North Central,0.642549047430228
2016,Pacific,West,0.678620228782998
2016,White,Northeast,1.0273463413645
2016,White,South,1.01568358325118
2016,White,North Central,0.994280049620879
2016,White,West,1.04319448621696
2017,Asian,Northeast,0.786004128811174
2017,Asian,South,0.966899786467389
2017,Asian,North Central,0.911866132049065
2017,Asian,West,0.572276008608135
2017,Black,Northeast,0.977999662620083
2017,Black,South,0.953945221785571
2017,Black,North Central,1.1191956054181
2017,Black,West,0.980677657584883
2017,Hispanic,Northeast,0.683896020342051
2017,Hispanic,South,1.0072900353332
2017,Hispanic,North Central,0.767207581307488
2017,Hispanic,West,0.813306401646765
2017,Native,Northeast,0.685300915223936
2017,Native,South,1.00048489845908
2017,Native,North Central,0.676825370260626
2017,Native,West,1.30517734969197
2017,Pacific,Northeast,0.708016916761809
2017,Pacific,South,0.875264551590475
2017,Pacific,North Central,0.674484794288228
2017,Pacific,West,0.684606680555169
2017,White,Northeast,1.02598591736541
2017,White,South,1.01253935664983
2017,White,North Central,0.992968190447871
2017,White,West,1.04167325328264
2018,Asian,Northeast,0.807594995157516
2018,Asian,South,0.951525622381751
2018,Asian,North Central,0.880625239906716
2018,Asian,West,0.577164501859517
2018,Black,Northeast,1.00498166728298
2018,Black,South,0.963303040973766
2018,Black,North Central,1.13944919329089
2018,Black,West,0.976307322932112
2018,Hispanic,Northeast,0.702199569316605
2018,Hispanic,South,0.926573146524449
2018,Hispanic,North Central,0.759909609191635
2018,Hispanic,West,0.827907342466838
2018,Native,Northeast,0.710603588348489
2018,Native,South,0.911844183304486
2018,Native,North Central,0.679916149738522
2018,Native,West,1.32198438018737
2018,Pacific,Northeast,0.721026124184292
2018,Pacific,South,0.821158057049963
2018,Pacific,North Central,0.681933809533895
2018,Pacific,West,0.698290458890881
2018,White,Northeast,1.01883176172926
2018,White,South,1.01344374012337
2018,White,North Central,0.991723918389354
2018,White,West,1.04197384899732
2019,Asian,Northeast,0.797195410160105
2019,Asian,South,0.951776022937332
2019,Asian,North Central,0.905266326734976
2019,Asian,West,0.594899481699345
2019,Black,Northeast,0.987309830445383
2019,Black,South,0.975337223502733
2019,Black,North Central,1.14036165963201
2019,Black,West,0.979711380386061
2019,Hispanic,Northeast,0.677823823679405
2019,Hispanic,South,0.903614079549027
2019,Hispanic,North Central,0.753866042568897
2019,Hispanic,West,0.772551161872301
2019,Native,Northeast,0.677482225661104
2019,Native,South,0.872715822928612
2019,Native,North Central,0.647844847145053
2019,Native,West,1.17555021828608
2019,Pacific,Northeast,0.712022869417449
2019,Pacific,South,0.814482164181635
2019,Pacific,North Central,0.666232060637736
2019,Pacific,West,0.719348541359281
2019,White,Northeast,1.0239085893999
2019,White,South,1.01165930923173
2019,White,North Central,0.990683232317142
2019,White,West,1.04400340367314
2020,Asian,Northeast,0.795685013457807
2020,Asian,South,0.965186947375098
2020,Asian,North Central,0.911029665574538
2020,Asian,West,0.585489030297273
2020,Black,Northeast,0.959217321411064
2020,Black,South,0.937804531429253
2020,Black,North Central,1.12129015631126
2020,Black,West,0.994892496396626
2020,Hispanic,Northeast,0.70767731600454
2020,Hispanic,South,0.947151197252939
2020,Hispanic,North Central,0.765438440614556
2020,Hispanic,West,0.823678110099552
2020,Native,Northeast,0.706267496773397
2020,Native,South,0.904187436583419
2020,Native,North Central,0.670747018794097
2020,Native,West,1.18863283150837
2020,Pacific,Northeast,0.729468208528562
2020,Pacific,South,0.832425427102796
2020,Pacific,North Central,0.686520784158352
2020,Pacific,West,0.695883853542989
2020,White,Northeast,1.0297611846657
2020,White,South,1.01850280150548
2020,White,North Central,0.993046586754143
2020,White,West,1.04367994425182
